0- a["Adjective",""], || opt adverb form at end
["Stroller","s"],
["Strolling","s"],
["Strong","s"],
["Stronger","s"],
["Strongest","s"],
["Stronghold","s"],
["Strongly","s"],
["Struck","s"],
["Structural","s"],
["Structure","s"],
["Struggle","s"],
["Struggled","s"],
["Struggling","s"],
["Strum","s"],
["Strummed","s"],
["Strummer","s"],
["Strumming","s"],
["Stub","s"],
["Stubbed","s"],
["Stubbing","s"],
["Stubble","s"],
["Stubbled","s"],
["Stubbly","s"],
["Stubborn","s"],
["Stubbornly","s"],
["Stubby","s"],
["Stucco","s"],
["Stuck","s"],
["Stud","s"],
["Student","s"],
["Studied","s"],
["Studio","s"],
["Studious","s"],
["Studiously","s"],
["Studs","s"],
["Study","s"],
["Studying","s"],
["Stuff","s"],
["Stuffed","s"],
["Stuffer","s"],
["Stuffing","s"],
["Stuffy","s"],
["Stumble","s"],
["Stumbled","s"],
["Stumbling","s"],
["Stump","s"],
["Stumped","s"],
["Stumpy","s"],
["Stung","s"],
["Stunk","s"],
["Stunt","s"],
["Stunted","s"],
["Stuntman","s"],
["Stunts","s"],
["Stupefied","s"],
["Stupefy","s"],
["Stupendous","s"],
["Stupendously","s"],
["Stupid","s"],
["Stupidity","s"],
["Stupidly","s"],
["Stupor","s"],
["Stuporous","s"],
["Sturdiest","s"],
["Sturdy","s"],
["Sturgeon","s"],
["Stutter","s"],
["Stuttered","s"],
["Stuttering","s"],
["Stylish","s"],
["Stylishly","s"],
["Stylist","s"],
["Stylize","s"],
["Stylized","s"],
["Stylizing","s"],
["Suable","s"],
["Suably","s"],
["Suave","s"],
["Suavely","s"],
["Subatomic","s"],
["Subcategory","s"],
["Subconscious","s"],
["Subconsciously","s"],
["Subdivided","s"],
["Subdivision","s"],
["Subhuman","s"],
["Subject","s"],
["Subjected","s"],
["Subjecting","s"],
["Subjection","s"],
["Subjective","s"],
["Subjectively","s"],
["Subjectivity","s"],
["Sublime","s"],
["Submarine","s"],
["Submerge","s"],
["Submerged","s"],
["Submerging","s"],
["Submerse","s"],
["Submersed","s"],
["Submersible","s"],
["Submersion","s"],
["Submission","s"],
["Submissive","s"],
["Submit","s"],
["Submitted","s"],
["Submitting","s"],
["Subpar","s"],
["Subroutines","s"],
["Subscription","s"],
["Subsequent","s"],
["Subsequently","s"],
["Subsidiary","s"],
["Subsidizing","s"],
["Substandard","s"],
["Substantial","s"],
["Substitute","s"],
["Substituted","s"],
["Substituting","s"],
["Substitution","s"],
["Subterfuge","s"],
["Subterraneous","s"],
["Subtext","s"],
["Subtle","s"],
["Subtly","s"],
["Subtract","s"],
["Subtracted","s"],
["Subtracting","s"],
["Subtraction","s"],
["Suburb","s"],
["Suburban","s"],
["Suburbans","s"],
["Suburbed","s"],
["Suburbia","s"],
["Suburbs","s"],
["Subvert","s"],
["Subverted","s"],
["Subverting","s"],
["Subverts","s"],
["Subzero","s"],
["Succeed","s"],
["Succeeded","s"],
["Succeeding","s"],
["Success","s"],
["Successful","s"],
["Succession","s"],
["Successive","s"],
["Succinct","s"],
["Succinctly","s"],
["Succulent","s"],
["Succumb","s"],
["Succumbed","s"],
["Succumbing","s"],
["Suck","s"],
["Sucked","s"],
["Sucker","s"],
["Sucking","s"],
["Suckle","s"],
["Suckled","s"],
["Suckling","s"],
["Sudden","s"],
["Suddenly","s"],
["Sudsy","s"],
["Sue","s"],
["Sued","s"],
["Suffer","s"],
["Suffered","s"],
["Sufferer","s"],
["Suffering","s"],
["Suffice","s"],
["Sufficed","s"],
["Sufficient","s"],
["Sufficiently","s"],
["Suffix","s"],
["Suffocate","s"],
["Suffocated","s"],
["Suffocating","s"],
["Suffocation","s"],
["Sugary","s"],
["Suggest","s"],
["Suggested","s"],
["Suggestion","s"],
["Suggestive","s"],
["Suggestively","s"],
["Suicidal","s"],
["Suitable","s"],
["Suitably","s"],
["Suitcase","s"],
["Suitor","s"],
["Sulfur","s"],
["Sulfuric","s"],
["Sulk","s"],
["Sulked","s"],
["Sulker","s"],
["Sulking","s"],
["Sulky","s"],
["Sullen","s"],
["Sultans","s"],
["Summarily","s"],
["Summarization","s"],
["Summarize","s"],
["Summary","s"],
["Summation","s"],
["Summit","s"],
["Summon","s"],
["Summoned","s"],
["Sumo","s"],
["Sumos","s"],
["Sumptuous","s"],
["Sunbathe","s"],
["Sunbathed","s"],
["Sunbathers","s"],
["Sunbathing","s"],
["Sunbeam","s"],
["Sunbird","s"],
["Sunburn","s"],
["Sunburned","s"],
["Sunburning","s"],
["Sunburnt","s"],
["Sundry","s"],
["Sunk","s"],
["Sunken","s"],
["Sunless","s"],
["Sunlight","s"],
["Sunlit","s"],
["Sunny","s"],
["Sunrise","s"],
["Sunroof","s"],
["Sunset","s"],
["Sunsets","s"],
["Sunshine","s"],
["Sunspot","s"],
["Sunward","s"],
["Super","s"],
["Superabundant","s"],
["Superambitious","s"],
["Superb","s"],
["Superficial","s"],
["Superfluous","s"],
["Superhero","s"],
["Superheros","s"],
["Superhuman","s"],
["Superior","s"],
["Superiority","s"],
["Superlative","s"],
["Superman","s"],
["Supernal","s"],
["Supernatural","s"],
["Supersecret","s"],
["Supersize","s"],
["Supersized","s"],
["Supersonic","s"],
["Superstar","s"],
["Superstition","s"],
["Supertight","s"],
["Supervise","s"],
["Supervised","s"],
["Supervising","s"],
["Supervision","s"],
["Supervisor","s"],
["Supervisory","s"],
["Superwoman","s"],
["Superwomen","s"],
["Supper","s"],
["Supplant","s"],
["Supplanted","s"],
["Supplanting","s"],
["Supple","s"],
["Supplement","s"],
["Supplemental","s"],
["Supplementary","s"],
["Supplied","s"],
["Supply","s"],
["Supplying","s"],
["Support","s"],
["Supported","s"],
["Suppose","s"],
["Supposition","s"],
["Suppositories","s"],
["Suppository","s"],
["Suppress","s"],
["Supremacy","s"],
["Supreme","s"],
["Supremely","s"],
["Surest","s"],
["Surety","s"],
["Surf","s"],
["Surfable","s"],
["Surface","s"],
["Surfers","s"],
["Surfing","s"],
["Surge","s"],
["Surged","s"],
["Surgeon","s"],
["Surgery","s"],
["Surgical","s"],
["Surly","s"],
["Surpass","s"],
["Surpassed","s"],
["Surprise","s"],
["Surreal","s"],
["Surrealism","s"],
["Surrender","s"],
["Surrendered","s"],
["Surrendering","s"],
["Surreptitious","s"],
["Surveillance","s"],
["Survey","s"],
["Surveyed","s"],
["Surveying","s"],
["Surveyor","s"],
["Survival","s"],
["Survive","s"],
["Survived","s"],
["Surviving","s"],
["Survivor","s"],
["Susceptible","s"],
["Sushi","s"],
["Suspect","s"],
["Suspected","s"],
["Suspecting","s"],
["Suspend","s"],
["Suspended","s"],
["Suspender","s"],
["Suspenders","s"],
["Suspending","s"],
["Suspense","s"],
["Suspenseful","s"],
["Suspenses","s"],
["Suspicious","s"],
["Suspiciously","s"],
["Sustain","s"],
["Sustained","s"],
["Sustaining","s"],
["Swab","s"],
["Swabbed","s"],
["Swabber","s"],
["Swabbing","s"],
["Swagger","s"],
["Swaggering","s"],
["Swaggery","s"],
["Swallow","s"],
["Swallowed","s"],
["Swallowing","s"],
["Swamp","s"],
["Swampy","s"],
["Swan","s"],
["Swank","s"],
["Swankiest","s"],
["Swanky","s"],
["Swarm","s"],
["Swarmed","s"],
["Swarming","s"],
["Swashbuckler","s"],
["Swashbuckling","s"],
["Swat","s"],
["Swatted","s"],
["Swatter","s"],
["Swatting","s"],
["Swaying","s"],
["Swear","s"],
["Swearer","s"],
["Swearing","s"],
["Sweat","s"],
["Sweaty","s"],
["Sweep","s"],
["Sweeper","s"],
["Sweeping","s"],
["Sweepstakes","s"],
["Sweepy","s"],
["Sweet","s"],
["Sweeten","s"],
["Sweetened","s"],
["Sweetener","s"],
["Sweeteners","s"],
["Sweetening","s"],
["Sweeter","s"],
["Sweetest","s"],
["Sweetheart","s"],
["Sweetly","s"],
["Swerving","s"],
["Swift","s"],
["Swiftest","s"],
["Swiftly","s"],
["Swifts","s"],
["Swig","s"],
["Swigging","s"],
["Swim","s"],
["Swimmer","s"],
["Swimmers","s"],
["Swimming","s"],
["Swimsuit","s"],
["Swindle","s"],
["Swindled","s"],
["Swindler","s"],
["Swindlers","s"],
["Swindling","s"],
["Swine","s"],
["Swing","s"],
["Swinging","s"],
["Swings","s"],
["Swipe","s"],
["Swiped","s"],
["Swiping","s"],
["Swirl","s"],
["Swirled","s"],
["Swirling","s"],
["Swirly","s"],
["Swish","s"],
["Swished","s"],
["Swisher","s"],
["Swishers","s"],
["Swishing","s"],
["Swishy","s"],
["Swiss","s"],
["Switching","s"],
["Swivel","s"],
["Swivelling","s"],
["Swollen","s"],
["Swoon","s"],
["Swooned","s"],
["Swooner","s"],
["Swooning","s"],
["Swoop","s"],
["Swooped","s"],
["Swooping","s"],
["Swoosh","s"],
["Swooshed","s"],
["Swooshing","s"],
["Sword","s"],
["Sycophant","s"],
["Syllabic","s"],
["Syllable","s"],
["Symbiotic","s"],
["Symbol","s"],
["Symbolic","s"],
["Symbolical","s"],
["Symbolism","s"],
["Symbolize","s"],
["Symbolized","s"],
["Symbolizing","s"],
["Symmetric","s"],
["Symmetrical","s"],
["Symmetry","s"],
["Sympathetic","s"],
["Sympathize","s"],
["Sympathized","s"],
["Sympathizing","s"],
["Sympathy","s"],
["Symptoms","s"],
["Synapses","s"],
["Synaptic","s"],
["Synchronization","s"],
["Synchronize","s"],
["Synchronized","s"],
["Synchronizing","s"],
["Syncopated","s"],
["Syncopation","s"],
["Syndrome","s"],
["Synergy","s"],
["Synonymous","s"],
["Synonyms","s"],
["Syntax","s"],
["Synthesize","s"],
["Synthesized","s"],
["Synthesizer","s"],
["Synthesizing","s"],
["Synthetic","s"],
["Syphon","s"],
["Syphoned","s"],
["Syphoning","s"],
["Syrup","s"],
["Syrupy","s"],
["System","s"],
["Systematic","s"],
["Systematize","s"],
["Systematized","s"],
["Systematizing","s"],
["Systemic","s"],
["Tabbed","s"],
["Table","s"],
["Tablecloth","s"],
["Tablespoon","s"],
["Tabletop","s"],
["Tabloid","s"],
["Taboo","s"],
["Tabulate","s"],
["Tabulated","s"],
["Tabulating","s"],
["Tachyons","s"],
["Tack","s"],
["Tackle","s"],
["Tackled","s"],
["Tacky","s"],
["Taco","s"],
["Tacos","s"],
["Tact","s"],
["Tactful","s"],
["Tactfully","s"],
["Tactile","s"],
["Tactless","s"],
["Tactlessly","s"],
["Tadpole","s"],
["Taffy","s"],
["Tail","s"],
["Tailbone","s"],
["Tailgate","s"],
["Tailgated","s"],
["Tailgating","s"],
["Tailor","s"],
["Tailored","s"],
["Tailoring","s"],
["Tailpipe","s"],
["Tailspin","s"],
["Tailwind","s"],
["Tainted","s"],
["Tainting","s"],
["Takeoff","s"],
["Takeout","s"],
["Tale","s"],
["Talent","s"],
["Talented","s"],
["Talisman","s"],
["Talk","s"],
["Talkative","s"],
["Talking","s"],
["Talky","s"],
["Tall","s"],
["Taller","s"],
["Tallest","s"],
["Tallied","s"],
["Tally","s"],
["Talons","s"],
["Tamale","s"],
["Tambourine","s"],
["Tame","s"],
["Tameable","s"],
["Tamed","s"],
["Tamely","s"],
["Tamer","s"],
["Tamest","s"],
["Tampered","s"],
["Tampering","s"],
["Tampon","s"],
["Tandem","s"],
["Tangent","s"],
["Tangential","s"],
["Tangerine","s"],
["Tangible","s"],
["Tangle","s"],
["Tangled","s"],
["Tangling","s"],
["Tango","s"],
["Tangram","s"],
["Tangy","s"],
["Tank","s"],
["Tanked","s"],
["Tanned","s"],
["Tanner","s"],
["Tannest","s"],
["Tanning","s"],
["Tantalize","s"],
["Tantalized","s"],
["Tantalizer","s"],
["Tantalizing","s"],
["Tantrum","s"],
["Tape","s"],
["Taped","s"],
["Tapeless","s"],
["Tapestries","s"],
["Tapestry","s"],
["Tapeworm","s"],
["Tapioca","s"],
["Tar","s"],
["Tarantula","s"],
["Tardy","s"],
["Target","s"],
["Tariffs","s"],
["Tarnish","s"],
["Tarot","s"],
["Tarragon","s"],
["Tarry","s"],
["Tartar","s"],
["Tartly","s"],
["Tarty","s"],
["Tarzan","s"],
["Taste","s"],
["Tasted","s"],
["Tasteful","s"],
["Tasteless","s"],
["Tasty","s"],
["Tattletale","s"],
["Tattling","s"],
["Tattoo","s"],
["Tautly","s"],
["Tax","s"],
["Taxation","s"],
["Taxed","s"],
["Taxers","s"],
["Taxes","s"],
["Taxi","s"],
["Taxicab","s"],
["Taxidermist","s"],
["Taxidermy","s"],
["Taxis","s"],
["Taxpayers","s"],
["Taxpaying","s"],
["Tea","s"],
["Teacakes","s"],
["Teachers","s"],
["Teaching","s"],
["Teammate","s"],
["Teams","s"],
["Teamwork","s"],
["Teapot","s"],
["Tearing","s"],
["Tearless","s"],
["Teary","s"],
["Teasing","s"],
["Teaspoon","s"],
["Technical","s"],
["Technicality","s"],
["Technically","s"],
["Technicians","s"],
["Technique","s"],
["Technological","s"],
["Technology","s"],
["Techy","s"],
["Tectonic","s"],
["Tedious","s"],
["Tediously","s"],
["Teen","s"],
["Teenage","s"],
["Teenaged","s"],
["Teenager","s"],
["Teenagers","s"],
["Teens","s"],
["Teensy","s"],
["Teeny","s"],
["Teepees","s"],
["Tees","s"],
["Teeter","s"],
["Teetered","s"],
["Teetering","s"],
["Teeth","s"],
["Teething","s"],
["Telecast","s"],
["Telecasting","s"],
["Telegram","s"],
["Telepathic","s"],
["Telepathy","s"],
["Telephone","s"],
["Telephoto","s"],
["Teleport","s"],
["Teleported","s"],
["Teleporting","s"],
["Telescope","s"],
["Telescopic","s"],
["Televise","s"],
["Televised","s"],
["Televising","s"],
["Television","s"],
["Telltale","s"],
["Temperament","s"],
["Temperamental","s"],
["Temperature","s"],
["Tempest","s"],
["Tempestuous","s"],
["Templars","s"],
["Temples","s"],
["Tempo","s"],
["Temporal","s"],
["Temporarily","s"],
["Temporary","s"],
["Temptation","s"],
["Tempted","s"],
["Tempting","s"],
["Temptress","s"],
["Temptresses","s"],
["Tenacious","s"],
["Tenaciously","s"],
["Tendency","s"],
["Tender","s"],
["Tenderization","s"],
["Tenderize","s"],
["Tenor","s"],
["Tenors","s"],
["Tense","s"],
["Tension","s"],
["Tent","s"],
["Tentacle","s"],
["Tentative","s"],
["Tentatively","s"],
["Teriyaki","s"],
["Terminal","s"],
["Terminated","s"],
["Termination","s"],
["Terminology","s"],
["Termite","s"],
["Terms","s"],
["Terra","s"],
["Terrace","s"],
["Terrible","s"],
["Terribly","s"],
["Terrific","s"],
["Terrified","s"],
["Terrify","s"],
["Terrifying","s"],
["Terrifyingly","s"],
["Territory","s"],
["Terse","s"],
["Tersely","s"],
["Testable","s"],
["Testament","s"],
["Testified","s"],
["Testifying","s"],
["Testimonial","s"],
["Testimonies","s"],
["Testimony","s"],
["Testing","s"],
["Testosterone","s"],
["Testy","s"],
["Texas","s"],
["Text","s"],
["Textbook","s"],
["Textbooks","s"],
["Textile","s"],
["Textless","s"],
["Texture","s"],
["Textured","s"],
["Thank","s"],
["Thanked","s"],
["Thankful","s"],
["Thankfully","s"],
["Thanking","s"],
["Thanks","s"],
["Thanksgiving","s"],
["Thatched","s"],
["Thaw","s"],
["Thawed","s"],
["Thawing","s"],
["Theatre","s"],
["Theatric","s"],
["Theatrical","s"],
["Theft","s"],
["Thefts","s"],
["Theistic","s"],
["Thematic","s"],
["Theme","s"],
["Themed","s"],
["Theocracy","s"],
["Theocratic","s"],
["Theoretical","s"],
["Theoretically","s"],
["Theories","s"],
["Theorist","s"],
["Theorize","s"],
["Theorized","s"],
["Theorizing","s"],
["Theory","s"],
["Therapeutic","s"],
["Therapist","s"],
["Therapy","s"],
["Thermal","s"],
["Thermodynamics","s"],
["Thermometer","s"],
["Thesaurus","s"],
["Thespians","s"],
["Thick","s"],
["Thickened","s"],
["Thickener","s"],
["Thickening","s"],
["Thicker","s"],
["Thickest","s"],
["Thicket","s"],
["Thickly","s"],
["Thief","s"],
["Thievery","s"],
["Thighbone","s"],
["Thimble","s"],
["Things","s"],
["Thinking","s"],
["Thinly","s"],
["Thinned","s"],
["Thinner","s"],
["Thinnest","s"],
["Thinning","s"],
["Thinnish","s"],
["Third","s"],
["Thirdly","s"],
["Thirst","s"],
["Thirsty","s"],
["Thirteen","s"],
["Thirteenth","s"],
["Thirties","s"],
["Thirtieth","s"],
["Thirty","s"],
["Thistle","s"],
["Thistly","s"],
["Thong","s"],
["Thongs","s"],
["Thorax","s"],
["Thorn","s"],
["Thorny","s"],
["Thoroughbred","s"],
["Thoroughfare","s"],
["Thoroughly","s"],
["Thought","s"],
["Thoughtful","s"],
["Thoughtfully","s"],
["Thoughtless","s"],
["Thoughtlessly","s"],
["Thousand","s"],
["Thrash","s"],
["Thrashed","s"],
["Thrasher","s"],
["Thrashing","s"],
["Thread","s"],
["Threadbare","s"],
["Threaded","s"],
["Threading","s"],
["Threads","s"],
["Thready","s"],
["Threat","s"],
["Threated","s"],
["Threatened","s"],
["Threatening","s"],
["Threats","s"],
["Three","s"],
["Threefold","s"],
["Threescore","s"],
["Thresher","s"],
["Threshing","s"],
["Threshold","s"],
["Thrice","s"],
["Thrift","s"],
["Thrifty","s"],
["Thrill","s"],
["Thrilled","s"],
["Thriller","s"],
["Thrilling","s"],
["Thrillingly","s"],
["Thrive","s"],
["Thrived","s"],
["Thriven","s"],
["Thriving","s"],
["Throat","s"],
["Throated","s"],
["Throating","s"],
["Throaty","s"],
["Throb","s"],
["Throbbed","s"],
["Throbber","s"],
["Throbbing","s"],
["Throne","s"],
["Throttle","s"],
["Throttled","s"],
["Throttling","s"],
["Throughout","s"],
["Throw","s"],
["Throwing","s"],
["Thrown","s"],
["Thrusters","s"],
["Thud","s"],
["Thudded","s"],
["Thudding","s"],
["Thugs","s"],
["Thumb","s"],
["Thumbed","s"],
["Thumbing","s"],
["Thumbnail","s"],
["Thumbnut","s"],
["Thumbs","s"],
["Thumbtack","s"],
["Thump","s"],
["Thumped","s"],
["Thumper","s"],
["Thumping","s"],
["Thunder","s"],
["Thunderbolt","s"],
["Thunderclap","s"],
["Thundered","s"],
["Thundering","s"],
["Thunderous","s"],
["Thunderously","s"],
["Thunders","s"],
["Thundershower","s"],
["Thunderstorm","s"],
["Thwarted","s"],
["Thwarting","s"],
["Thyme","s"],
["Thyroid","s"],
["Thyroids","s"],
["Tiara","s"],
["Tibia","s"],
["Tibial","s"],
["Tick","s"],
["Ticked","s"],
["Ticker","s"],
["Ticket","s"],
["Ticketing","s"],
["Ticking","s"],
["Tickle","s"],
["Tickled","s"],
["Tickling","s"],
["Ticklish","s"],
["Ticks","s"],
["Ticktock","s"],
["Tics","s"],
["Tictacs","s"],
["Tidal","s"],
["Tidally","s"],
["Tidbit","s"],
["Tide","s"],
["Tidiest","s"],
["Tidy","s"],
["Tidying","s"],
["Tiger","s"],
["Tigers","s"],
["Tight","s"],
["Tighten","s"],
["Tightened","s"],
["Tightening","s"],
["Tighter","s"],
["Tightest","s"],
["Tightly","s"],
["Tigress","s"],
["Tiki","s"],
["Tilapia","s"],
["Tilde","s"],
["Tile","s"],
["Tiled","s"],
["Tiles","s"],
["Tilled","s"],
["Tilt","s"],
["Tiltable","s"],
["Tilted","s"],
["Tilting","s"],
["Timber","s"],
["Timbered","s"],
["Timbering","s"],
["Time","s"],
["Timecard","s"],
["Timed","s"],
["Timeless","s"],
["Timely","s"],
["Timeout","s"],
["Timepiece","s"],
["Timer","s"],
["Timid","s"],
["Timidity","s"],
["Timidly","s"],
["Tin","s"],
["Tinfoil","s"],
["Tingle","s"],
["Tingling","s"],
["Tingly","s"],
["Tinkle","s"],
["Tinkled","s"],
["Tinkling","s"],
["Tinsel","s"],
["Tint","s"],
["Tinted","s"],
["Tinter","s"],
["Tinting","s"],
["Tiny","s"],
["Tip","s"],
["Tipless","s"],
["Tipoff","s"],
["Tippytoe","s"],
["Tipsy","s"],
["Tiptoe","s"],
["Tiptop","s"],
["Tire","s"],
["Tired","s"],
["Tiredly","s"],
["Tireless","s"],
["Tirelessly","s"],
["Tiresome","s"],
["Tissue","s"],
["Tissues","s"],
["Titan","s"],
["Titanic","s"],
["Titanium","s"],
["Titbit","s"],
["Titillate","s"],
["Titillated","s"],
["Titillating","s"],
["Title","s"],
["Tizzy","s"],
["Toad","s"],
["Toadless","s"],
["Toadlike","s"],
["Toadstool","s"],
["Toady","s"],
["Toast","s"],
["Toasted","s"],
["Toaster","s"],
["Toasting","s"],
["Toasty","s"],
["Today","s"],
["Toddler","s"],
["Toe","s"],
["Toehold","s"],
["Toeless","s"],
["Toes","s"],
["Toffee","s"],
["Tofu","s"],
["Toga","s"],
["Togas","s"],
["Together","s"],
["Toggle","s"],
["Toggled","s"],
["Toil","s"],
["Toiled","s"],
["Toilers","s"],
["Toilet","s"],
["Toiletries","s"],
["Toilets","s"],
["Token","s"],
["Tokens","s"],
["Told","s"],
["Toledo","s"],
["Tolerable","s"],
["Tolerably","s"],
["Tolerance","s"],
["Tolerant","s"],
["Tolerate","s"],
["Tolerated","s"],
["Tolerating","s"],
["Toleration","s"],
["Tollbooth","s"],
["Tomahawk","s"],
["Tomato","s"],
["Tomb","s"],
["Tombless","s"],
["Tomblike","s"],
["Tombs","s"],
["Tombstone","s"],
["Tomcat","s"],
["Tomorrow","s"],
["Tonal","s"],
["Tonality","s"],
["Tone","s"],
["Toned","s"],
["Toneless","s"],
["Tonga","s"],
["Tongue","s"],
["Tongueless","s"],
["Tongues","s"],
["Tonguing","s"],
["Tonic","s"],
["Tonight","s"],
["Tonsil","s"],
["Tonsillectomy","s"],
["Tonsils","s"],
["Tool","s"],
["Toolbox","s"],
["Toolshed","s"],
["Toon","s"],
["Toons","s"],
["Toot","s"],
["Tooted","s"],
["Tooter","s"],
["Tooth","s"],
["Toothache","s"],
["Toothbrush","s"],
["Toothed","s"],
["Toothless","s"],
["Toothpaste","s"],
["Toothpick","s"],
["Toothy","s"],
["Tooting","s"],
["Toots","s"],
["Tootsie","s"],
["Top","s"],
["Topaz","s"],
["Topcoat","s"],
["Topcross","s"],
["Topiary","s"],
["Topic","s"],
["Topical","s"],
["Topless","s"],
["Topographical","s"],
["Topography","s"],
["Topology","s"],
["Topple","s"],
["Toppled","s"],
["Toppling","s"],
["Tops","s"],
["Topside","s"],
["Topsoil","s"],
["Torch","s"],
["Torched","s"],
["Torching","s"],
["Torchlight","s"],
["Torment","s"],
["Tormented","s"],
["Tormenting","s"],
["Torn","s"],
["Tornado","s"],
["Torpedo","s"],
["Torpid","s"],
["Torque","s"],
["Torrent","s"],
["Torrential","s"],
["Torso","s"],
["Tortilla","s"],
["Tortoise","s"],
["Torture","s"],
["Tortured","s"],
["Torturer","s"],
["Torturing","s"],
["Tost","s"],
["Tostada","s"],
["Tot","s"],
["Total","s"],
["Totality","s"],
["Totalled","s"],
["Totalling","s"],
["Totally","s"],
["Totem","s"],
["Tots","s"],
["Tottering","s"],
["Toucan","s"],
["Toucans","s"],
["Touch","s"],
["Touchdown","s"],
["Touched","s"],
["Touching","s"],
["Touchy","s"],
["Toupee","s"],
["Tourism","s"],
["Tourist","s"],
["Touristy","s"],
["Tournament","s"],
["Tourniquet","s"],
["Tousled","s"],
["Touting","s"],
["Tow","s"],
["Towboat","s"],
["Towel","s"],
["Tower","s"],
["Towering","s"],
["Towing","s"],
["Towline","s"],
["Town","s"],
["Township","s"],
["Towrope","s"],
["Toxic","s"],
["Toxicity","s"],
["Toxins","s"],
["Toy","s"],
["Toying","s"],
["Toyless","s"],
["Toys","s"],
["Trace","s"],
["Traceable","s"],
["Traced","s"],
["Tracers","s"],
["Tracing","s"],
["Track","s"],
["Tracked","s"],
["Tracker","s"],
["Trackers","s"],
["Tracking","s"],
["Traction","s"],
["Trade","s"],
["Traded","s"],
["Trademark","s"],
["Trademarked","s"],
["Trademarking","s"],
["Tradeoff","s"],
["Trader","s"],
["Trading","s"],
["Tradition","s"],
["Traditional","s"],
["Traditionally","s"],
["Traffic","s"],
["Tragedy","s"],
["Tragic","s"],
["Trail","s"],
["Train","s"],
["Traipsing","s"],
["Trait","s"],
["Traitor","s"],
["Traits","s"],
["Trajectory","s"],
["Tramp","s"],
["Trampish","s"],
["Trample","s"],
["Trampled","s"],
["Trampling","s"],
["Trampoline","s"],
["Tramps","s"],
["Trance","s"],
["Tranced","s"],
["Tranquil","s"],
["Tranquilize","s"],
["Tranquilized","s"],
["Tranquilizer","s"],
["Tranquilizers","s"],
["Tranquilizing","s"],
["Tranquillity","s"],
["Transaction","s"],
["Transcendental","s"],
["Transcribe","s"],
["Transcript","s"],
["Transcription","s"],
["Transfer","s"],
["Transferable","s"],
["Transferal","s"],
["Transferred","s"],
["Transfiguration","s"],
["Transfigure","s"],
["Transfigured","s"],
["Transfiguring","s"],
["Transform","s"],
["Transformation","s"],
["Transformed","s"],
["Transformer","s"],
["Transforming","s"],
["Transfuse","s"],
["Transfused","s"],
["Transfusing","s"],
["Transfusion","s"],
["Transgress","s"],
["Transgressed","s"],
["Transgressing","s"],
["Transgression","s"],
["Transition","s"],
["Transitional","s"],
["Translatable","s"],
["Translate","s"],
["Translated","s"],
["Translating","s"],
["Translation","s"],
["Translucence","s"],
["Translucent","s"],
["Transmissible","s"],
["Transmission","s"],
["Transmit","s"],
["Transmittable","s"],
["Transmitted","s"],
["Transmitter","s"],
["Transmitting","s"],
["Transparency","s"],
["Transparent","s"],
["Transparently","s"],
["Transplant","s"],
["Transplanted","s"],
["Transplanting","s"],
["Transport","s"],
["Transportation","s"],
["Transported","s"],
["Transporter","s"],
["Transporting","s"],
["Transpose","s"],
["Transposed","s"],
["Transposing","s"],
["Transposition","s"],
["Trap","s"],
["Trapdoor","s"],
["Trapezoid","s"],
["Trapped","s"],
["Trapper","s"],
["Trappers","s"],
["Trapping","s"],
["Trash","s"],
["Trashed","s"],
["Trashing","s"],
["Trashman","s"],
["Trashy","s"],
["Trauma","s"],
["Traumatic","s"],
["Travail","s"],
["Travailed","s"],
["Travails","s"],
["Travel","s"],
["Travelled","s"],
["Traveller","s"],
["Travellers","s"],
["Travelling","s"],
["Traverse","s"],
["Traversed","s"],
["Traversing","s"],
["Travesty","s"],
["Tread","s"],
["Treaded","s"],
["Treading","s"],
["Treadmill","s"],
["Treason","s"],
["Treasonous","s"],
["Treasons","s"],
["Treasure","s"],
["Treasured","s"],
["Treasurer","s"],
["Treasuring","s"],
["Treasury","s"],
["Treat","s"],
["Treated","s"],
["Treating","s"],
["Treatise","s"],
["Treatment","s"],
["Treats","s"],
["Treaty","s"],
["Treble","s"],
["Tree","s"],
["Treeless","s"],
["Treelike","s"],
["Treetop","s"],
["Trek","s"],
["Trekked","s"],
["Trekker","s"],
["Trekkers","s"],
["Trekking","s"],
["Tremble","s"],
["Trembled","s"],
["Trembling","s"],
["Tremendous","s"],
["Tremendously","s"],
["Tremolo","s"],
["Tremor","s"],
["Trench","s"],
["Trends","s"],
["Trendy","s"],
["Trepidation","s"],
["Trespass","s"],
["Trespassed","s"],
["Trespasser","s"],
["Trespassing","s"],
["Tressure","s"],
["Tressures","s"],
["Triads","s"],
["Trial","s"],
["Triangle","s"],
["Triangular","s"],
["Tribal","s"],
["Tribe","s"],
["Tribes","s"],
["Tribulation","s"],
["Tribunal","s"],
["Tributary","s"],
["Tribute","s"],
["Triceps","s"],
["Trick","s"],
["Tricked","s"],
["Tricker","s"],
["Trickery","s"],
["Trickiest","s"],
["Trickle","s"],
["Trickled","s"],
["Trickling","s"],
["Trickly","s"],
["Trickster","s"],
["Tricky","s"],
["Tricycle","s"],
["Trident","s"],
["Trifecta","s"],
["Trifle","s"],
["Trifled","s"],
["Trifler","s"],
["Trifling","s"],
["Trigger","s"],
["Triggered","s"],
["Triggering","s"],
["Trigonometry","s"],
["Trike","s"],
["Trill","s"],
["Trilled","s"],
["Trillion","s"],
["Trilogies","s"],
["Trilogy","s"],
